jtbl_UpdateState = 0x80011254; // type:jtbl size:0x190
jtbl_State_EventScene = 0x800113e4; // type:jtbl size:0x20
jtbl_Evtf405_Panorama = 0x80012bec; // type:jtbl size:0x114
jtbl_AudioJob_PrepareCda = 0x80015d80; // type:jtbl size:0x24
jtbl_AudioJob_PlayCda = 0x80015da8; // type:jtbl size:0x28
jtbl_PerformParamlessAudioCommand = 0x80015dd0; // type:jtbl size:0x33c
jtbl_PerformAudioCommand = 0x80016110; // type:jtbl size:0x50
jtbl_AudioJobQueue_ProcessNext = 0x80016160; // type:jtbl size:0x30
jtbl_HandleVolumeFadeOut = 0x80016190; // type:jtbl size:0x20
main = 0x80016e90; // type:func
UpdateState = 0x80016ee8; // type:func
Evtf582_MainMenu_Jpn = 0x80017178; // type:func
Evtf583_LoadingIndicator = 0x80017384; // type:func
Evtf006_Logo = 0x80017454; // type:func
State_Init = 0x800174cc; // type:func
State_EventScene = 0x800176b8; // type:func
Evtf584_Noop = 0x80017cb8; // type:func
UpdateEngine = 0x80017cc0; // type:func
Evtf047_BattleMapCursor = 0x80017fbc; // type:func
Evtf049_BattleMapCursorControl = 0x800182a0; // type:func
Evtf019_Compass = 0x80018828; // type:func
Evtf025_OverheadMapView = 0x80018ce4; // type:func
Noop_800190c0 = 0x800190c0; // type:func
CalculateSubstepDeltas = 0x800190e0; // type:func
SmoothStepTo = 0x8001916c; // type:func
CalculateProjectileDeltas = 0x80019444; // type:func
ArcProjectileTo = 0x800195d0; // type:func
RotateProjectile = 0x80019800; // type:func
Evtf022_029_Projectile = 0x80019a40; // type:func
Evtf023_Camera_RangedTarget = 0x8001a03c; // type:func
CalculateProjectileHeight = 0x8001a15c; // type:func
PopulateRangedAttackGridInDir = 0x8001a34c; // type:func
Evtf564_565_566_MapObject_Water = 0x8001a64c; // type:func
Evtf449_MapObject_FlowingWater = 0x8001ad44; // type:func
Evtf568_MapObject_Rail = 0x8001ad7c; // type:func
Evtf411_MapObject_VileBog = 0x8001aec0; // type:func
Evtf569_572_MapObject_Lava = 0x8001af40; // type:func
Evtf042_MapObject_FlowingSand = 0x8001b008; // type:func
WindowIsOffScreen = 0x8001b03c; // type:func
DrawSmallEquipmentWindow = 0x8001b078; // type:func
DrawWindow = 0x8001b2d8; // type:func
StringToGlyphs = 0x8001d30c; // type:func
FUN_8001d384 = 0x8001d384; // type:func
FUN_8001d3fc = 0x8001d3fc; // type:func
